2025.09.04 19:45:49 INFO  Started: Metals version 1.6.2 in folders 'C:\Users\edumo\Documents\Workspace\LenguajesProgramacion' for client Visual Studio Code 1.103.2.
2025.09.04 20:48:20 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:20 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:20 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:20 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:28 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:28 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:28 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:30 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:30 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:41 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:42 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:42 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:42 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:42 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:50 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:50 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:50 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:51 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:51 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:51 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:52 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:52 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:52 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:52 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:54 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:54 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:54 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:57 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:57 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:57 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:01 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:01 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:01 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:01 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
set. 04, 2025 8:49:03 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 468
2025.09.04 20:49:03 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:03 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:03 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:04 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:04 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:05 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:06 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala
2025.09.04 20:49:06 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:08 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala
2025.09.04 20:49:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:10 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala
2025.09.04 20:49:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:12 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:13 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:13 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:16 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:16 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:16 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:22 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:24 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:24 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:24 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:25 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:25 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:25 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:31 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:31 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:31 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:31 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:31 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:31 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:31 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:33 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:33 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:33 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:33 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:33 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:33 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
